==9765== Memcheck, a memory error detector
==9765== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==9765== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==9765== Command: ./front_end/prgsem
==9765== Parent PID: 920
==9765== 
==9786== Warning: invalid file descriptor 1048564 in syscall close()
==9786== Warning: invalid file descriptor 1048565 in syscall close()
==9786== Warning: invalid file descriptor 1048566 in syscall close()
==9786== Warning: invalid file descriptor 1048567 in syscall close()
==9786==    Use --log-fd=<number> to select an alternative log fd.
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a1390 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E449D8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BAB7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDF9: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a1398 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E449D8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BAB7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDF9: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a1434 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E449F2: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BAB7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDF9: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a143c is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E449F2: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BAB7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDF9: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a14d8 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E44AC8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BAB7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDF9: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a14e0 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E44AC8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BAB7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDF9: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a157c is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x1485EDA7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485ED1C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485EE8E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BD30: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea4781018 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x1485EDAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485ED1C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485EE8E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BD30: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea478101c is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527ED: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x15C0BA18: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15C0C17D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14859AAC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757FC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea458d000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527F7: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x15C0BA18: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15C0C17D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14859AAC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757FC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea458d008 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527FB: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x15C0BA18: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15C0C17D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14859AAC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757FC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea458d010 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527FF: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x15C0BA18: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15C0C17D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14859AAC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757FC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea458d018 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x48527F4: memset (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x15C0BA18: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15C0C17D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14859AAC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757FC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea458d020 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 2
==9765==    at 0x15C0BA4E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15C0C17D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14859AAC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757FC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea4597004 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 2
==9765==    at 0x15C0BA58: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15C0C17D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14859AAC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757FC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea4597006 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x15C0BA62: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15C0C17D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14859AAC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757FC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x12D43B4A: ??? (in /usr/lib/wsl/lib/libd3d12.so)
==9765==  Address 0x7f8ea4597008 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
